[0.043s] Invoking command in '/home/rudrarathod/ros2_ws/build/household_robot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rudrarathod/ros2_ws/build/household_robot_simulation -- -j8 -l8
[0.211s] Invoked command in '/home/rudrarathod/ros2_ws/build/household_robot_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rudrarathod/ros2_ws/build/household_robot_simulation -- -j8 -l8
[0.238s] Invoking command in '/home/rudrarathod/ros2_ws/build/household_robot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rudrarathod/ros2_ws/build/household_robot_simulation
[0.260s] -- Install configuration: ""
[0.263s] -- Execute custom install script
[0.268s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/launch/navigation.launch.py
[0.268s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/launch/simulation.launch.py
[0.269s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/worlds/house.sdf
[0.269s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/urdf/custom_robot.urdf
[0.270s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/rviz/robot.rviz
[0.271s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/config/bridge_config.yaml
[0.271s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/config/ekf.yaml
[0.271s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/config/nav2_params.yaml
[0.272s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/config/slam_toolbox_params.yaml
[0.272s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/maps/house_map.pgm
[0.273s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/maps/house_map.yaml
[0.274s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/lib/household_robot_simulation/teleop_keyboard.py
[0.274s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/lib/household_robot_simulation/cmd_vel_safety_filter.py
[0.274s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/ament_index/resource_index/package_run_dependencies/household_robot_simulation
[0.275s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/ament_index/resource_index/parent_prefix_path/household_robot_simulation
[0.275s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/environment/ament_prefix_path.sh
[0.275s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/environment/ament_prefix_path.dsv
[0.276s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/environment/path.sh
[0.276s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/environment/path.dsv
[0.276s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/local_setup.bash
[0.277s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/local_setup.sh
[0.277s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/local_setup.zsh
[0.278s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/local_setup.dsv
[0.278s] -- Symlinking: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/package.dsv
[0.296s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/ament_index/resource_index/packages/household_robot_simulation
[0.298s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/cmake/household_robot_simulationConfig.cmake
[0.298s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/cmake/household_robot_simulationConfig-version.cmake
[0.299s] -- Up-to-date symlink: /home/rudrarathod/ros2_ws/install/household_robot_simulation/share/household_robot_simulation/package.xml
[0.304s] Invoked command in '/home/rudrarathod/ros2_ws/build/household_robot_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rudrarathod/ros2_ws/build/household_robot_simulation
